Бренд;Артикул;Назва;Посилання на фото
Ikra;00520;Крем-гель для шкіри навколо очей з  біозолотом 15 ml Jerelia Ikra (00520);https://cdn1.jerelia.com/Pictures/jerelia_00520_1_165247095.png
BLOT;01605;Крем-бальзам для тіла «Регенеруючий» 50 g Jerelia BLOT (01605);https://cdn1.jerelia.com/Pictures/jerelia_01605_1_84238217.png
ROZKISHNA;00813;Крем для шкіри навколо очей з гіалуроновою кислотою та пептидним комплексом. Антивікова формула 15 ml Jerelia ROZKISHNA (00813);https://cdn1.jerelia.com/Pictures/jerelia_00813_1_165366362.png
TouchCare;23502;Крем для рук зволожуючий 75 ml Jerelia TouchCare (23502);https://cdn1.jerelia.com/Pictures/jerelia_23502_2.png
MOLFAR;11016;"Крем для профілактики захворювань суглобів ""Osteo BioEffect"" 100 ml Jerelia MOLFAR (11016)";https://cdn1.jerelia.com/Pictures/jerelia_11016_1_165191155.png
TouchCare;23508;Крем для ніг від сухості та тріщин із олією таману 115 ml Jerelia TouchCare (23508);https://cdn1.jerelia.com/Pictures/jerelia_23508_1.png
Be Healthy;09321;Кордицепс 60 capsules Jerelia Be Healthy (09321);https://cdn1.jerelia.com/Pictures/jerelia_09321_1_148232690.png
Nature Therapy ;21817;Концентрований заспокійливий сироп «Антистрес» 100 ml Jerelia Nature Therapy  (21817);https://cdn1.jerelia.com/Pictures/jerelia_21817_1_77492227.png
Oselya;07301;Концентрований засіб для прання універсальний 500 ml Oselya Jerelia (07301);https://cdn1.jerelia.com/Pictures/jerelia_07301_1.png
Oselya;52437;Концентрований засіб для миття посуду на основі соди та гірчиці 500 ml Oselya Jerelia (52437);https://cdn1.jerelia.com/Pictures/jerelia_52437_1_165594090.png
Oselya;52438;Концентрований біогель для миття посуду 300 ml Oselya Jerelia (52438);https://cdn1.jerelia.com/Pictures/jerelia_52438_1_165594118.png
Oselya;52410;Концентрат для чищення кавомашин чайників від накипу 1000 ml Oselya Jerelia (52410);https://cdn1.jerelia.com/Pictures/jerelia_52410_1_93882685.png
Oselya;52440;Кондиціонер ополіскувач для білизни Небесна блакить 1000 ml Oselya Jerelia (52440);https://cdn1.jerelia.com/Pictures/jerelia_52440_1.png
Oselya;52443;Кондиціонер ополіскувач для білизни Делікатний дотик 400 g Oselya Jerelia (52443);https://cdn1.jerelia.com/Pictures/jerelia_52443_1.png
Hair System;06913;Комплекс проти випадіння волосся та для покращення росту волосся. Крок 6 60 capsules Jerelia Hair System (06913);https://cdn1.jerelia.com/Pictures/jerelia_06913_1_90698062.png
Be Healthy;09333;"Комплекс для суглобів ""Хондроітин+Глюкозамін+ MSM"" 60 capsules Jerelia Be Healthy (09333)";https://cdn1.jerelia.com/Pictures/jerelia_09333_1_150472742.png
Oselya;52433;Кисневий відбілювач Oxy Power 300 ml Oselya Jerelia (52433);https://cdn1.jerelia.com/Pictures/jerelia_52433_1_120354231.png
Be Healthy;09340;Кальцій D3 60 capsules Jerelia Be Healthy (09340);https://cdn1.jerelia.com/Pictures/jerelia_09340_1.png
LaFemme;07804;Інтимний гель-лубрикант 75 ml Jerelia LaFemme (07804);https://cdn1.jerelia.com/Pictures/jerelia_07804_1_120353902.png
Be Healthy;09348;"Імунозахисний вітамінний комплекс ""TRIOVIT"" 60 capsules Jerelia Be Healthy (09348)";https://cdn1.jerelia.com/Pictures/jerelia_09348_1_150478396.png
YoUnique;05503;Ідеальна шкіра. Засіб 3 в 1 від чорних крапок. Очищення, скраб, маска. 150 ml Jerelia YoUnique (05503);https://cdn1.jerelia.com/Pictures/jerelia_05503_1.png
BLOT;08318;Зубна паста для дітей від 8 років. Суниця 60 ml Jerelia BLOT (08318);https://cdn1.jerelia.com/Pictures/jerelia_08318_1.png
BLOT;08317;Зубна паста для дітей від 8 років. Бабл гам 60 ml Jerelia BLOT (08317);https://cdn1.jerelia.com/Pictures/jerelia_08317_1.png
Yasna Premium;19003;"Зубна паста ""Кава та тютюн"" 60 ml Jerelia Yasna Premium (19003)";https://cdn1.jerelia.com/Pictures/jerelia_19003_1_133105910.png
Yasna Premium;19002;"Зубна паста ""Захист чутливих зубів"" 100 ml Jerelia Yasna Premium (19002)";https://cdn1.jerelia.com/Pictures/jerelia_19002_1.png
Yasna Premium;19001;"Зубна паста ""Відбілювання та догляд"" 100 ml Jerelia Yasna Premium (19001)";https://cdn1.jerelia.com/Pictures/jerelia_19001_1.png
4seasons;06809;Зимовий крем для обличчя з протеїнами кашеміру 50 ml Jerelia 4seasons (06809);https://cdn1.jerelia.com/Pictures/jerelia_06809_1.png
PODIUM;21721;Зволожуючий праймер під макіяж з матуючим ефектом. Класичний 30 ml Jerelia PODIUM (21721);https://cdn1.jerelia.com/Pictures/jerelia_21721_1.png
PODIUM;21790;Зволожуючий праймер під макіяж з матуючим ефектом. Зелений 30 ml Jerelia PODIUM (21790);https://cdn1.jerelia.com/Pictures/jerelia_21790_1.png
SPA;21545;"Зволожуючий  гель для душу ""Грейпфрут & червоний апельсин"" 300 ml Jerelia SPA (21545)";https://cdn1.jerelia.com/Pictures/jerelia_21545_1_94931082.png
Oselya;52409;Засіб для чищення пральних машин від накипу 500 ml Oselya Jerelia (52409);https://cdn1.jerelia.com/Pictures/jerelia_52409_1_64073425.png
Oselya;52414;Засіб для чищення духовок витяжок та грилю Суперсила 500 ml Oselya Jerelia (52414);https://cdn1.jerelia.com/Pictures/jerelia_52414_1_165593987.png
Oselya;52422;Засіб для прочищення каналізаційних труб 1000 ml Oselya Jerelia (52422);https://cdn1.jerelia.com/Pictures/jerelia_52422_1_165594047.png
Oselya;52403;Засіб для прання темних речей 1000 ml Oselya Jerelia (52403);https://cdn1.jerelia.com/Pictures/jerelia_52403_1_165593895.png
Oselya;52402;Засіб для прання кольорових речей 1000 ml Oselya Jerelia (52402);https://cdn1.jerelia.com/Pictures/jerelia_52402_1_165593883.png
Oselya;52401;Засіб для прання білих речей 500 ml Oselya Jerelia (52401);https://cdn1.jerelia.com/Pictures/jerelia_52401_1_165593859.png
Oselya;52404;Засіб для миття посуду 500 ml Oselya Jerelia (52404);https://cdn1.jerelia.com/Pictures/jerelia_52404_1_165593909.png
Oselya;52412;Засіб для миття підлоги 500 ml Oselya Jerelia (52412);https://cdn1.jerelia.com/Pictures/jerelia_52412_1_165593968.png
Oselya;52407;Засіб для миття дзеркал та скла 300 ml Oselya Jerelia (52407);https://cdn1.jerelia.com/Pictures/jerelia_52407_1_165593931.png
Oselya;52416;Засіб для видалення плям Червоні темні 500 ml Oselya Jerelia (52416);https://cdn1.jerelia.com/Pictures/jerelia_52416_1_85488777.png
Oselya;52435;Засіб для видалення плям Жовті Світлі 300 ml Oselya Jerelia (52435);https://cdn1.jerelia.com/Pictures/jerelia_52435_1_165594074.png
Oselya;52446;Засіб для видалення плісняви на основі перекису водню 500 ml Oselya Jerelia (52446);https://cdn1.jerelia.com/Pictures/jerelia_52446_1_165594133.png
Oselya;52426;Засіб для видалення жиру Extra Cleaner 500 ml Oselya Jerelia (52426);https://cdn1.jerelia.com/Pictures/jerelia_52426_1_165594060.png
Oselya;52421;Засіб від стійкого вапняного нальоту та іржі Суперефект 500 ml Oselya Jerelia (52421);https://cdn1.jerelia.com/Pictures/jerelia_52421_1_165594035.png
Oselya;52419;Засіб від плісняви з хлором 500 ml Oselya Jerelia (52419);https://cdn1.jerelia.com/Pictures/jerelia_52419_1_165594009.png
Be Healthy;09317;"Жіночий комплекс вітамінів та мінералів ""Jerelia Gold"" 60 capsules Jerelia Be Healthy (09317)";https://cdn1.jerelia.com/Pictures/jerelia_09317_1_150038028.png
Hair System;06901;Есенція-стимулятор для росту волосся. Крок 1 100 ml Jerelia Hair System (06901);https://cdn1.jerelia.com/Pictures/jerelia_06901_1_94316906.png
Be Healthy;09334;Екстракт Броколі (Сульфорафан) 60 capsules Jerelia Be Healthy (09334);https://cdn1.jerelia.com/Pictures/jerelia_09334_1_148232795.png
Be Healthy;09332;"Добавка дієтична ""Гарцинія Форте"" 60 capsules Jerelia Be Healthy (09332)";https://cdn1.jerelia.com/Pictures/jerelia_09332_1.png
Be Healthy;08266;"Дієтична добавка ""Офтальмонорм форте"" 60 capsules Jerelia Be Healthy (08266)";https://cdn1.jerelia.com/Pictures/jerelia_08266_1_57329811.png
BLOT;01606;Дитячий шампунь, гель для душу та піна для ванни 3в1 250 ml Jerelia BLOT (01606);https://cdn1.jerelia.com/Pictures/jerelia_01606_1_78957953.png
BLOT;08315;Дитячий ополіскувач для ротової порожнини з соком малини 250 ml Jerelia BLOT (08315);https://cdn1.jerelia.com/Pictures/jerelia_08315_1_153575342.png
ANGEL;06024;Дитячий крем для чутливої шкіри з перших днів життя 0+ 100 g Jerelia ANGEL (06024);https://cdn1.jerelia.com/Pictures/jerelia_06024_1_59182461.png
ANGEL;06025;"Дитяча пінка 3 в1 ""Від маківки до п'яточок"" 300 ml Jerelia ANGEL (06025)";https://cdn1.jerelia.com/Pictures/jerelia_06025_1_59179942.png
YASNA;08313;"Дитяча зубна паста ""Миле зайченя"". Від 1 року 50 ml Jerelia YASNA (08313)";https://cdn1.jerelia.com/Pictures/jerelia_08313_1.png
Be Healthy;09336;Дикий Ямс. Фітокомплекс для нормалізації гормонального балансу 60 capsules Jerelia Be Healthy (09336);https://cdn1.jerelia.com/Pictures/jerelia_09336_1.png
Ikra;00518;Денний крем-ліфтинг з колагеном 50 ml Jerelia Ikra (00518);https://cdn1.jerelia.com/Pictures/jerelia_00518_1_165247042.png
ROZKISHNA;00811;Денний крем з гіалуроновою кислотою та пептидним комплексом. Антивікова формула 50 ml Jerelia ROZKISHNA (00811);https://cdn1.jerelia.com/Pictures/jerelia_00811_1_165366340.png
YoUnique;05502;Денний крем анти-акне SPF-15. Матуючий ефект 50 ml Jerelia YoUnique (05502);https://cdn1.jerelia.com/Pictures/jerelia_05502_1.png
LaFemme;07802;Делікатний крем-гель для інтимної гігієни з пробіотиками 250 ml Jerelia LaFemme (07802);https://cdn1.jerelia.com/Pictures/jerelia_07802_1_101834585.png
ANGEL;06026;Делікатний засіб для  підмивання малюків 0+ 200 ml Jerelia ANGEL (06026);https://cdn1.jerelia.com/Pictures/jerelia_06026_1_59181827.png
LaFemme;07803;Дезодорант-антиперспірант жіночий з алое та лавандою 150 ml Jerelia LaFemme (07803);https://cdn1.jerelia.com/Pictures/jerelia_07803_1_120353879.png
SRIBNA-KHATA;16001;Дезінфікуючий засіб для взуття. З цитратом срібла 200 ml Jerelia SRIBNA-KHATA (16001);https://cdn1.jerelia.com/Pictures/jerelia_16001_1_162140521.png
Omega;23703;Двофазний спрей для кінчиків волосся. Spray for hair tips with Omega 150 ml Jerelia Omega (23703);https://cdn1.jerelia.com/Pictures/jerelia_23703_1.png
Be Healthy;09345;Гінкго Білоба. Фітокомплекс для покращення роботи мозку та здоров’я судин 60 capsules Jerelia Be Healthy (09345);https://cdn1.jerelia.com/Pictures/jerelia_09345_1.png
Be Healthy;09324;Гепостан. Фітокомплекс для очищення печінки 60 capsules Jerelia Be Healthy (09324);https://cdn1.jerelia.com/Pictures/jerelia_09324_1.png
Be Healthy;09338;Гельмінтол. Антипаразитарний комплекс 60 capsules Jerelia Be Healthy (09338);https://cdn1.jerelia.com/Pictures/jerelia_09338_1.png
YoUnique;05506;Гель-маска холодного гідрування 75 ml Jerelia YoUnique (05506);https://cdn1.jerelia.com/Pictures/jerelia_05506_1_82482424.png
Esse Balance;03603;Гель-маска матуюча для жирної шкіри 100 ml Jerelia Esse Balance (03603);https://cdn1.jerelia.com/Pictures/jerelia_03603_1.png
ROZKISHNA;00810;Гель для вмивання з гіалуроновою кислотою та екстрактом білого чаю. Антивікова формула 200 ml Jerelia ROZKISHNA (00810);https://cdn1.jerelia.com/Pictures/jerelia_00810_1_165366328.png
Oselya;52418;Гелевий засіб для миття унітазів 500 ml Oselya Jerelia (52418);https://cdn1.jerelia.com/Pictures/jerelia_52418_1_165593999.png
Be Healthy;09304;Вітамінно-мінеральний комплекс Energy life 30 capsules Jerelia Be Healthy (09304);https://cdn1.jerelia.com/Pictures/jerelia_09304_1.png
Be Healthy;09354;Вітамін С з ехінацеєю 60 pills Jerelia Be Healthy (09354);https://cdn1.jerelia.com/Pictures/jerelia_09354_1_74872304.png
Be Healthy;09323;Вітамін D3 для дітей 30 ml Jerelia Be Healthy (09323);https://cdn1.jerelia.com/Pictures/jerelia_09323_1.png
Be Healthy;09363;Вітамін D3 2000 ME 60 capsules Jerelia Be Healthy (09363);https://cdn1.jerelia.com/Pictures/jerelia_09363_1_99235291.png
BIOgenic Elements;08401;"Біокомплекс ""Цитрат срібла"" 100 ml Jerelia BIOgenic Elements (08401)";https://cdn1.jerelia.com/Pictures/jerelia_08401_1.png
BIOgenic Elements;08403;"Біокомплекс ""Протидіабетичний"" 100 ml Jerelia BIOgenic Elements (08403)";https://cdn1.jerelia.com/Pictures/jerelia_08403_1.png
BIOgenic Elements;08407;"Біокомплекс ""Антистрес"" 100 ml Jerelia BIOgenic Elements (08407)";https://cdn1.jerelia.com/Pictures/jerelia_08407_2.png
Hair System;06903;Бальзам проти випадіння волосся. Крок 3 250 ml Jerelia Hair System (06903);https://cdn1.jerelia.com/Pictures/jerelia_06903_1_94316936.png
Omega;23701;Бальзам для волосся. Omega hair balm 250 ml Jerelia Omega (23701);https://cdn1.jerelia.com/Pictures/jerelia_23701_1.png
Nature Therapy ;21813;"Антипедикульозний спеціалізований комплекс ""Permiteen"" 100 ml Jerelia Nature Therapy  (21813)";https://cdn1.jerelia.com/Pictures/jerelia_21813_1.png
YoUnique;05501;Антибактеріальний нічний крем з АНА-кислотами 50 ml Jerelia YoUnique (05501);https://cdn1.jerelia.com/Pictures/jerelia_05501_1.png
103;05612;Антибактеріальне мило 300 ml Jerelia 103 (05612);https://cdn1.jerelia.com/Pictures/jerelia_05612_1.png
WOW effect;05412;WOW сироватка-концентрат для обличчя. Антикупероз 30 ml Jerelia WOW effect (05412);https://cdn1.jerelia.com/Pictures/jerelia_05412_1.png
Be Healthy;09322;VENO-FIT.Природній венотонік 60 capsules Jerelia Be Healthy (09322);https://cdn1.jerelia.com/Pictures/jerelia_09322_1_148232845.png
Be Healthy;09350;Reglucell. Комплекс для зниження та контролю маси тіла 60 capsules Jerelia Be Healthy (09350);https://cdn1.jerelia.com/Pictures/jerelia_09350_1_64517122.png
Be Healthy;09364;NEPHR-ON. Фітокомплекс для профілактики запальних захворювань нирок і сечовідних шляхів. 60 capsules Jerelia Be Healthy (09364);https://cdn1.jerelia.com/Pictures/jerelia_09364_1_100957705.png
Be Healthy;09344;IMMUNOGEN.Фітокомплекс з противірусною та антибактеріальною активністю 60 capsules Jerelia Be Healthy (09344);https://cdn1.jerelia.com/Pictures/jerelia_09344_1_150472764.png
Be Healthy;09357;DETOXSLIM. Комплексне очищення організму та зниження ваги 150 g Jerelia Be Healthy (09357);https://cdn1.jerelia.com/Pictures/jerelia_09357_1_81899164.png
Be Healthy;08269;Detox. Очищення і нормалізація мікрофлори 150 g Jerelia Be Healthy (08269);https://cdn1.jerelia.com/Pictures/jerelia_08269_1_127353515.png
Be Healthy;08268;Detox. Зниження ваги та оздоровлення кишечника з Омега 3-6-9 150 g Jerelia Be Healthy (08268);https://cdn1.jerelia.com/Pictures/jerelia_08268_1_127353495.png
Nature Therapy ;21814;"""ХондроїтинФорте"". Крем-гель для суглобів 150 g Jerelia Nature Therapy  (21814)";https://cdn1.jerelia.com/Pictures/jerelia_21814_1_57328638.png
J’ERELIA;09278;"Зволожувальна помада для губ ""Королівський нюд"" 4,2 g Jerelia J’ERELIA (09278)";https://cdn1.jerelia.com/Pictures/jerelia_09278_1_111425633.png
PERFI LAB;06456;"Туалетна вода ""Fleur Narcotique"" 50 ml Jerelia PERFI LAB (06456)";https://cdn1.jerelia.com/Pictures/jerelia_06456_1_164553927.png
103;11020;Рідкий пластир 30 ml Jerelia 103 (11020);https://cdn1.jerelia.com/Pictures/jerelia_11020_1_112020719.png
El'curl;71676;Відновлюючий бустер для волосся 10 ml Jerelia El'curl (71676);https://cdn1.jerelia.com/Pictures/jerelia_71676_1_108911993.png
El'curl;71675;Бустер для живлення волосся та захисту від UV 10 ml Jerelia El'curl (71675);https://cdn1.jerelia.com/Pictures/jerelia_71675_1_108912023.png
El'curl;71674;Бустер для волосся проти ламкості та посічених кінчиків 10 ml Jerelia El'curl (71674);https://cdn1.jerelia.com/Pictures/jerelia_71674_1_108912057.png
SPA;21538;Антицелюлітний скраб для тіла з арнікою і гамамелісом 200 ml Jerelia SPA (21538);https://cdn1.jerelia.com/Pictures/jerelia_21538_1.png
PERFI LAB;06414;Пробник туалетної води Emotion code for man 1,5 ml Jerelia PERFI LAB (06414);https://cdn1.jerelia.com/Pictures/jerelia_06414_1.png
PERFI LAB;06415;Пробник туалетної води Emotion code for woman 1,5 ml Jerelia PERFI LAB (06415);https://cdn1.jerelia.com/Pictures/jerelia_06415_1.png
PERFI LAB;06426;Пробник туалетної води для жінок ROKSOLANA 2.0. 1,5 ml Jerelia PERFI LAB (06426);https://cdn1.jerelia.com/Pictures/jerelia_06426_1.png
PERFI LAB;06427;Пробник туалетної води для жінок SOLOMIA 2.0. 1,5 ml Jerelia PERFI LAB (06427);https://cdn1.jerelia.com/Pictures/jerelia_06427_1.png
PERFI LAB;06430;Пробник туалетної води для жінок R'n'B 1,5 ml Jerelia PERFI LAB (06430);https://cdn1.jerelia.com/Pictures/jerelia_06430_1.png
PERFI LAB;06431;Пробник туалетної води для чоловіків R'n'B 1,5 ml Jerelia PERFI LAB (06431);https://cdn1.jerelia.com/Pictures/jerelia_06431_1.png
PERFI LAB;06455;"Пробник туалетної води ""Fleur Narcotique"" 1,5 ml Jerelia PERFI LAB (06455)";https://cdn1.jerelia.com/Pictures/jerelia_06455_1_61393298.png
PERFI LAB;06480;"Пробник парфумованої води ""FREYA"" 1,5 ml Jerelia PERFI LAB (06480)";https://cdn1.jerelia.com/Pictures/jerelia_06480_1_95543016.png
PERFI LAB;06481;"Пробник парфумованої води ""FLORINE"" 1,5 ml Jerelia PERFI LAB (06481)";https://cdn1.jerelia.com/Pictures/jerelia_06481_1_95543046.png
PERFI LAB;06482;"Пробник парфумованої води ""Life Essence"" 1,5 ml Jerelia PERFI LAB (06482)";https://cdn1.jerelia.com/Pictures/jerelia_06482_1_95543073.png
PERFI LAB;06483;"Пробник парфумованої води ""Passion"" 1,5 ml Jerelia PERFI LAB (06483)";https://cdn1.jerelia.com/Pictures/jerelia_06483_1_95543218.png
PERFI LAB;06484;"Пробник парфумованої води ""AMORE"" 1,5 ml Jerelia PERFI LAB (06484)";https://cdn1.jerelia.com/Pictures/jerelia_06484_1_95543108.png
